"Product Name",Total_Quantity_Sold,Total_Orders,Product_Movement_Status
"Litware Desk Lamp E1020 White",3,2,Slow-Moving
"Litware Floor Lamp X1015 Black",3,2,Slow-Moving
"Litware Home Theater System 2.1 Channel E211 Brown",3,2,Slow-Moving
"Litware Home Theater System 2.1 Channel E212 Black",3,2,Slow-Moving
"Litware Home Theater System 5.1 Channel M514 Silver",3,2,Slow-Moving
"Litware Wall Lamp E3015 Blue",3,1,Slow-Moving
"Proseware Air conditioner 25000BTU L167 Red",3,2,Slow-Moving
"Proseware Air conditioner 8000BTU M320 Red",3,2,Slow-Moving
"Proseware Chandelier M0615 Grey",3,1,Slow-Moving
"Proseware Desk Lamp E0130 Grey",3,2,Slow-Moving
"Proseware Floor Lamp X0115 Grey",3,2,Slow-Moving
"WWI Desk Lamp E120 Black",3,3,Slow-Moving
"WWI Desk Lamp E120 Silver",3,1,Slow-Moving
"Adventure Works Chandelier M6150 Grey",4,1,Slow-Moving
"Adventure Works Floor Lamp M2150 White",4,2,Slow-Moving
"Adventure Works Wall Lamp E2150 Black",4,2,Slow-Moving
"Contoso SLR Camera 35" M358 Blue",4,3,Slow-Moving
"Contoso Washer & Dryer 24in M240 White",4,2,Slow-Moving
"Contoso Wireless Notebook Optical Mouse M35 Orange",4,3,Slow-Moving
"Litware 180 CFM Vertical Discharge Fan X450 White",4,2,Slow-Moving
"Litware 80mm Dual Ball Bearing Case Fan E1001 Green",4,2,Slow-Moving
"Litware Desk Lamp E1030 White",4,2,Slow-Moving
"Litware Home Theater System 2.1 Channel E212 Silver",4,2,Slow-Moving
"Litware Home Theater System 4.1 Channel M410 Brown",4,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M513 Brown",4,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M514 Black",4,2,Slow-Moving
"Litware Wall Lamp E3015 Black",4,2,Slow-Moving
"Litware Wall Lamp E3015 Grey",4,2,Slow-Moving
"Litware Wall Lamp E3015 White",4,1,Slow-Moving
"Proseware Air conditioner 5200BTU E100 Silver",4,4,Slow-Moving
"WWI Wall Lamp E315 Black",4,2,Slow-Moving
"WWI Wall Lamp E315 Grey",4,1,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 3 E300 Black",5,2,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1400 Silver",5,1,Slow-Moving
"Contoso Home Theater System 7.1 Channel M1700 Brown",5,2,Slow-Moving
"Contoso Home/Office Laptop Power Adapter E300 Grey",5,4,Slow-Moving
"Contoso Smart Battery M901 Blue",5,3,Slow-Moving
"Litware 17'' Oscillating Pedestal Fan M125 White",5,1,Slow-Moving
"Litware 3-Speed Oscillating High-Performance Fan E201 Black",5,2,Slow-Moving
"Litware Floor Lamp X1015 White",5,2,Slow-Moving
"Litware Home Theater System 4.1 Channel M412 Black",5,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M510 Black",5,2,Slow-Moving
"NT Washer & Dryer 21in E2100 Silver",5,2,Slow-Moving
"Proseware Air conditioner 8000BTU M320 Silver",5,3,Slow-Moving
"Proseware Desk Lamp E0120 Silver",5,2,Slow-Moving
"Proseware Desk Lamp E0130 Black",5,1,Slow-Moving
"WWI Chandelier M615 Grey",5,3,Slow-Moving
"WWI Desk Lamp E120 Blue",5,2,Slow-Moving
"WWI Desk Lamp E130 Grey",5,2,Slow-Moving
"WWI Wall Lamp E215 White",5,1,Slow-Moving
"Contoso Air conditioner 12000BTU M0640 Silver",6,3,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1200 Brown",6,4,Slow-Moving
"Contoso Lens cap E80 Grey",6,4,Slow-Moving
"Litware Floor Lamp M2015 White",6,1,Slow-Moving
"Litware Home Theater System 4.1 Channel M413 Silver",6,1,Slow-Moving
"Litware Wall Lamp E2015 Blue",6,1,Slow-Moving
"Litware Washer & Dryer 24in M260 White",6,3,Slow-Moving
"NT Washer & Dryer 24in M2400 Silver",6,2,Slow-Moving
"NT Washer & Dryer 24in M2400 White",6,4,Slow-Moving
"Proseware Air conditioner 12000BTU M640 Grey",6,2,Slow-Moving
"Proseware Air conditioner 7000BTU E260 Silver",6,2,Slow-Moving
"Proseware Wall Lamp E0215 Grey",6,3,Slow-Moving
"Proseware Wall Lamp E0215 Silver",6,2,Slow-Moving
"SV 4GB Laptop Memory M65 Black",6,3,Slow-Moving
"SV 4GB Laptop Memory M65 Blue",6,4,Slow-Moving
"WWI Chandelier M815 Grey",6,3,Slow-Moving
"WWI Chandelier M815 Silver",6,2,Slow-Moving
"WWI Desk Lamp E130 Silver",6,2,Slow-Moving
"WWI Floor Lamp M215 White",6,3,Slow-Moving
"Adventure Works Desk Lamp E1200 Grey",7,2,Slow-Moving
"Adventure Works Wall Lamp E2150 Grey",7,4,Slow-Moving
"Adventure Works Wall Lamp E3150 Blue",7,4,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Silver",7,4,Slow-Moving
"Contoso Desktop Alternative Bundle E200 Black",7,4,Slow-Moving
"Contoso Desktop Alternative Bundle E200 Grey",7,4,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1220 Brown",7,3,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1220 Silver",7,3,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1400 Brown",7,4,Slow-Moving
"Contoso Leather Case - case for digital photo camera X20 Black",7,4,Slow-Moving
"Contoso Smart Battery M901 White",7,4,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 Pink",7,3,Slow-Moving
"Litware Chandelier M8015 Blue",7,2,Slow-Moving
"Litware Desk Lamp E1020 Black",7,3,Slow-Moving
"Litware Floor Lamp M2015 Silver",7,5,Slow-Moving
"Litware Floor Lamp X1015 Grey",7,2,Slow-Moving
"Litware Floor Lamp X1015 Silver",7,1,Slow-Moving
"Litware Home Theater System 2.1 Channel E212 Brown",7,3,Slow-Moving
"Litware Home Theater System 4.1 Channel M411 Silver",7,3,Slow-Moving
"Litware Refrigerator 24.7CuFt X980 White",7,5,Slow-Moving
"Litware Washer & Dryer 25.5in M350 Blue",7,3,Slow-Moving
"Proseware Wall Lamp E0315 Silver",7,1,Slow-Moving
"SV Keyboard E90 Grey",7,3,Slow-Moving
"WWI Floor Lamp X115 White",7,3,Slow-Moving
"Adventure Works Chandelier M6150 Silver",8,1,Slow-Moving
"Adventure Works Wall Lamp E3150 White",8,3,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Blue",8,5,Slow-Moving
"Contoso Bright Light battery E20 Black",8,4,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1220 Black",8,3,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1540 Brown",8,2,Slow-Moving
"Contoso Optical Wheel OEM PS/2 Mouse E60 Black",8,5,Slow-Moving
"Contoso Ultraportable Neoprene Sleeve E30 Yellow",8,6,Slow-Moving
"Contoso Washer & Dryer 24in M240 Blue",8,3,Slow-Moving
"Contoso Wireless Notebook Optical Mouse M35 Blue",8,4,Slow-Moving
"Litware 18'' Adjustable Oscillating Pedestal Fan E301 White",8,6,Slow-Moving
"Litware 20'' Box Fan E401 Yellow",8,2,Slow-Moving
"Litware 80mm LED Dual PCI Slot Fan E1501 Red",8,3,Slow-Moving
"Litware 92mm DBB Case Fan E1101 White",8,3,Slow-Moving
"Litware Chandelier M6015 Black",8,3,Slow-Moving
"Litware Desk Lamp E1030 Black",8,2,Slow-Moving
"Litware Floor Lamp M2015 Grey",8,2,Slow-Moving
"Litware Home Theater System 2.1 Channel E210 Silver",8,2,Slow-Moving
"Litware Washer & Dryer 27in L420 Silver",8,4,Slow-Moving
"NT Washer & Dryer 21in E2100 White",8,4,Slow-Moving
"Proseware Air conditioner 12000BTU M640 White",8,5,Slow-Moving
"Proseware Desk Lamp E0120 Grey",8,2,Slow-Moving
"Proseware Desk Lamp E0130 White",8,3,Slow-Moving
"Proseware Wall Lamp E0315 Grey",8,3,Slow-Moving
"SV Car Video LCD7 M7001 Silver",8,3,Slow-Moving
"SV USB Sync Charge Cable E700 Silver",8,4,Slow-Moving
"WWI Desk Lamp E130 Black",8,3,Slow-Moving
"WWI Wall Lamp E215 Grey",8,4,Slow-Moving
"WWI Wall Lamp E215 Silver",8,3,Slow-Moving
"Adventure Works Coffee Maker Super-Auto 12C X125 Grey",9,6,Slow-Moving
"Contoso Air conditioner 6000BTU E0180 Silver",9,5,Slow-Moving
"Contoso Coffee Maker 5C E0900 Black",9,4,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1200 White",9,3,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1500 Black",9,6,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1510 Black",9,4,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1530 Silver",9,3,Slow-Moving
"Contoso USB Wave Multi-Media Keyboard M901 Gold",9,2,Slow-Moving
"Litware 16" White Oscillating Stand Fan E701 Silver",9,5,Slow-Moving
"Litware 17'' Oscillating Pedestal Fan M125 Pink",9,4,Slow-Moving
"Litware 180 CFM Vertical Discharge Fan X450 Blue",9,4,Slow-Moving
"Litware 80mm LED Dual PCI Slot Fan E1501 Pink",9,4,Slow-Moving
"Litware 92mm DBB Case Fan E1101 Grey",9,3,Slow-Moving
"Litware Chandelier M6015 Silver",9,4,Slow-Moving
"Litware Floor Lamp M2015 Black",9,1,Slow-Moving
"Litware Home Theater System 4.1 Channel M411 Black",9,3,Slow-Moving
"Litware Home Theater System 4.1 Channel M411 Brown",9,4,Slow-Moving
"Litware Wall Lamp E2015 Black",9,4,Slow-Moving
"NT Washer & Dryer 15.5in E1550 Green",9,3,Slow-Moving
"NT Washer & Dryer 25.5in M2550 Silver",9,4,Slow-Moving
"Proseware Air conditioner 6000BTU E180 Red",9,5,Slow-Moving
"Proseware Air conditioner 8000BTU M320 White",9,3,Slow-Moving
"Proseware Chandelier M0615 Black",9,3,Slow-Moving
"Proseware Chandelier M0815 Grey",9,2,Slow-Moving
"Proseware Chandelier M0815 Silver",9,2,Slow-Moving
"WWI Desk Lamp E120 Grey",9,2,Slow-Moving
"WWI Floor Lamp X115 Grey",9,5,Slow-Moving
"Adventure Works Desk Lamp E1200 Silver",10,2,Slow-Moving
"Adventure Works Floor Lamp M2150 Grey",10,3,Slow-Moving
"Adventure Works Wall Lamp E2150 Blue",10,2,Slow-Moving
"Adventure Works Wall Lamp E3150 Black",10,3,Slow-Moving
"Contoso Air conditioner 12000BTU M0640 White",10,5,Slow-Moving
"Contoso Air conditioner 6000BTU E0180 Blue",10,4,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 White",10,4,Slow-Moving
"Contoso Bluetooth Notebook Mouse X305 Black",10,3,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 Silver",10,2,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Blue",10,5,Slow-Moving
"Contoso Washer & Dryer 24in M240 Red",10,4,Slow-Moving
"Contoso Washer & Dryer 27in L270 Silver",10,3,Slow-Moving
"Contoso Washer & Dryer 27in L270 White",10,5,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 Orange",10,4,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 Grey",10,3,Slow-Moving
"Litware 180 CFM Vertical Discharge Fan X450 Black",10,3,Slow-Moving
"Litware Home Theater System 7.1 Channel X711 Black",10,3,Slow-Moving
"Litware Tower Fan E501 Yellow",10,5,Slow-Moving
"Litware Washer & Dryer 21in E214 White",10,5,Slow-Moving
"NT Washer & Dryer 21in E2100 Blue",10,4,Slow-Moving
"Proseware Air conditioner 5200BTU E100 White",10,6,Slow-Moving
"Proseware Floor Lamp X0115 Silver",10,3,Slow-Moving
"Proseware Floor Lamp X0115 White",10,3,Slow-Moving
"Proseware Wall Lamp E0315 Blue",10,4,Slow-Moving
"SV Car Video LCD7 M7002 Black",10,2,Slow-Moving
"SV Keyboard E90 White",10,7,Slow-Moving
"SV Rechargeable Bluetooth Notebook Mouse E80 Silver",10,4,Slow-Moving
"WWI Chandelier M615 Silver",10,2,Slow-Moving
"WWI Chandelier M815 White",10,3,Slow-Moving
"Adventure Works Chandelier M8150 Blue",11,3,Slow-Moving
"Adventure Works Floor Lamp M2150 Silver",11,3,Slow-Moving
"Adventure Works Floor Lamp X1150 White",11,3,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 Silver",11,3,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Blue",11,3,Slow-Moving
"Contoso Air conditioner 6000BTU E0180 White",11,3,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1500 White",11,4,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1520 Brown",11,5,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1520 Silver",11,5,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 White",11,3,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 Blue",11,6,Slow-Moving
"Litware Chandelier M6015 Blue",11,5,Slow-Moving
"Litware Chandelier M8015 Black",11,4,Slow-Moving
"Litware Home Theater System 4.1 Channel M413 Black",11,3,Slow-Moving
"Litware Home Theater System 4.1 Channel M413 Brown",11,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M510 Brown",11,6,Slow-Moving
"Litware Home Theater System 5.1 Channel M515 Brown",11,4,Slow-Moving
"Litware Home Theater System 5.1 Channel M516 Brown",11,4,Slow-Moving
"Litware Mobile Fan External USB Cooling Fan E601 Silver",11,4,Slow-Moving
"Litware Mobile Fan External USB Cooling Fan E601 White",11,3,Slow-Moving
"Litware Tower Fan E501 Silver",11,5,Slow-Moving
"Proseware Air conditioner 6000BTU E180 Silver",11,4,Slow-Moving
"Proseware Floor Lamp M0215 White",11,4,Slow-Moving
"Proseware Laser Jet All in one X300 White",11,7,Slow-Moving
"Proseware Wall Lamp E0315 Black",11,3,Slow-Moving
"Adventure Works Wall Lamp E2150 White",12,6,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 1 E100 Black",12,4,Slow-Moving
"Contoso Air conditioner 7000BTU E0260 White",12,5,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Blue",12,4,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 White",12,5,Slow-Moving
"Contoso Notebook Peripheral Kit M69 Grey",12,5,Slow-Moving
"Contoso Smart Battery M901 Black",12,5,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Green",12,3,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Red",12,4,Slow-Moving
"Fabrikam Microwave 1.6CuFt M1250 Red",12,3,Slow-Moving
"Litware 17'' Oscillating Pedestal Fan M125 Yellow",12,3,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M145 White",12,4,Slow-Moving
"Litware 20'' Box Fan E401 White",12,5,Slow-Moving
"Litware 3-Speed Oscillating Blower Fan M115 White",12,4,Slow-Moving
"Litware Desk Lamp E1030 Grey",12,3,Slow-Moving
"Litware Desktop Wind Tower Oscillating Fan E1201 Black",12,3,Slow-Moving
"Litware Mobile Fan External USB Cooling Fan E601 Black",12,2,Slow-Moving
"Litware Mobile Fan External USB Cooling Fan E601 Pink",12,3,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 Grey",12,4,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 White",12,7,Slow-Moving
"Litware USB Foam Fan E1301 White",12,3,Slow-Moving
"Litware Washer & Dryer 25.5in M350 White",12,6,Slow-Moving
"Litware Washer & Dryer 27in L420 Blue",12,6,Slow-Moving
"Proseware Air conditioner 5200BTU E100 Red",12,3,Slow-Moving
"Proseware Floor Lamp X0115 Black",12,4,Slow-Moving
"SV Wireless LAN PCI Network Card Adapter E900 Black",12,6,Slow-Moving
"WWI Chandelier M815 Blue",12,5,Slow-Moving
"WWI Desk Lamp E130 White",12,2,Slow-Moving
"Adventure Works Desk Lamp E1200 Black",13,3,Slow-Moving
"Contoso Air conditioner 12000BTU M0640 Blue",13,5,Slow-Moving
"Contoso Air conditioner 12000BTU M0640 Red",13,5,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 Red",13,6,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 White",13,4,Slow-Moving
"Contoso Air conditioner 7000BTU E0260 Red",13,5,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1400 Black",13,3,Slow-Moving
"Contoso Laptop Keyboard X105 Silver",13,6,Slow-Moving
"Contoso Lens cap E80 Black",13,4,Slow-Moving
"Contoso Reserve Pen - Tablet Pen E200 Gold",13,4,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Pink",13,6,Slow-Moving
"Contoso Washer & Dryer 21in E210 Silver",13,4,Slow-Moving
"Contoso Washer & Dryer 25.5in M255 Blue",13,4,Slow-Moving
"Litware 14" High Velocity Floor Fan E801 Pink",13,8,Slow-Moving
"Litware 20'' Weather-Shield Performance Box Fan E1601 Orange",13,4,Slow-Moving
"Litware Home Theater System 2.1 Channel E210 Black",13,3,Slow-Moving
"Litware Home Theater System 2.1 Channel E210 Brown",13,4,Slow-Moving
"Litware Home Theater System 4.1 Channel M410 Silver",13,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M511 Silver",13,6,Slow-Moving
"Litware Home Theater System 7.1 Channel M710 Black",13,2,Slow-Moving
"Litware Refrigerator 9.7CuFt M560 Red",13,6,Slow-Moving
"Litware Washer & Dryer 21in E214 Green",13,5,Slow-Moving
"Litware Washer & Dryer 25.5in M350 Silver",13,5,Slow-Moving
"NT Washer & Dryer 27in L2700 Blue",13,2,Slow-Moving
"Proseware Desk Lamp E0130 Silver",13,3,Slow-Moving
"WWI Desk Lamp E130 Blue",13,4,Slow-Moving
"WWI Floor Lamp M215 Blue",13,3,Slow-Moving
"Adventure Works Chandelier M6150 Blue",14,4,Slow-Moving
"Adventure Works Chandelier M8150 Grey",14,4,Slow-Moving
"Adventure Works Coffee Maker 4C E080 White",14,5,Slow-Moving
"Adventure Works Desk Lamp E1300 White",14,4,Slow-Moving
"Contoso Bluetooth Notebook Mouse E70 White",14,8,Slow-Moving
"Contoso Connectivity Starter Kit Smart Buy M680 Black",14,5,Slow-Moving
"Contoso Digital camera accessory kit M200 White",14,5,Slow-Moving
"Contoso Dual USB Power Adapter - power adapter E300 Grey",14,5,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1510 Brown",14,6,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1540 Black",14,5,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1540 Silver",14,6,Slow-Moving
"Contoso Home Theater System 7.1 Channel M1700 White",14,3,Slow-Moving
"Contoso SLR Camera 35" X358 Grey",14,6,Slow-Moving
"Contoso USB Data Link-direct connect adapter E600 Black",14,5,Slow-Moving
"Contoso USB Optical Mouse E200 Gold",14,6,Slow-Moving
"Contoso Washer & Dryer 27in L270 Green",14,6,Slow-Moving
"Fabrikam Refrigerator 4.6CuFt E2800 Brown",14,4,Slow-Moving
"Litware 14" High Velocity Floor Fan E801 Silver",14,6,Slow-Moving
"Litware 16" White Oscillating Stand Fan E701 Black",14,6,Slow-Moving
"Litware 18'' Adjustable Oscillating Pedestal Fan E301 Silver",14,4,Slow-Moving
"Litware 3-Speed Oscillating High-Performance Fan E201 Silver",14,4,Slow-Moving
"Litware 80mm Dual Ball Bearing Case Fan E1001 Pink",14,4,Slow-Moving
"Litware Desk Lamp E1020 Grey",14,3,Slow-Moving
"Litware Home Theater System 5.1 Channel M512 Brown",14,5,Slow-Moving
"Litware Refrigerator 1.7CuFt E120 White",14,5,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Green",14,5,Slow-Moving
"NT Washer & Dryer 15.5in E1550 Silver",14,5,Slow-Moving
"Proseware Air conditioner 10000BTU M490 Silver",14,4,Slow-Moving
"Proseware Air conditioner 7000BTU E260 Grey",14,5,Slow-Moving
"Proseware Chandelier M0615 Blue",14,5,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 Black",14,3,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 Grey",14,4,Slow-Moving
"SV Car Video TFT6.2W E6281 Silver",14,6,Slow-Moving
"SV Car Video TFT7 M7000 Silver",14,6,Slow-Moving
"A. Datum Slim Digital Camera M180 Orange",15,7,Slow-Moving
"Adventure Works Desk Lamp E1300 Blue",15,5,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 2 E200 Grey",15,7,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Silver",15,8,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Grey",15,6,Slow-Moving
"Contoso Education Supplies Bundle E200 Grey",15,6,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 Black",15,6,Slow-Moving
"Contoso Mouse Lock Bundle E200 White",15,8,Slow-Moving
"Contoso Reserve Pen - Tablet Pen E200 Grey",15,6,Slow-Moving
"Contoso Wireless Notebook Optical Mouse X205 Silver",15,4,Slow-Moving
"Fabrikam Coffee Maker Auto 5C E090 White",15,7,Slow-Moving
"Fabrikam Home and Vacation Moviemaker 1/2'' 3mm M300 Black",15,5,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 White",15,7,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 blue",15,5,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 Blue",15,4,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M135 Pink",15,4,Slow-Moving
"Litware 3-Speed Oscillating Blower Fan M115 Black",15,5,Slow-Moving
"Litware Chandelier M6015 Grey",15,4,Slow-Moving
"Litware Home Theater System 5.1 Channel M513 Silver",15,4,Slow-Moving
"Litware Home Theater System 7.1 Channel X711 Brown",15,5,Slow-Moving
"Litware Refrigerator 24.7CuFt X980 Blue",15,7,Slow-Moving
"Litware Refrigerator 3.2CuFt E160 Grey",15,6,Slow-Moving
"Litware Refrigerator 9.7CuFt M560 Blue",15,5,Slow-Moving
"Litware USB Durable Desk Soft Fan E1401 Blue",15,6,Slow-Moving
"NT Washer & Dryer 21in E2100 Green",15,3,Slow-Moving
"Proseware Air conditioner 6000BTU E180 White",15,4,Slow-Moving
"Proseware Air conditioner 7000BTU E260 Red",15,3,Slow-Moving
"Proseware Chandelier M0615 White",15,3,Slow-Moving
"Proseware Floor Lamp M0215 Silver",15,5,Slow-Moving
"SV 160GB USB2.0 Portable Hard Disk M65 White",15,5,Slow-Moving
"SV Car Video TFT6.2W E6280 Black",15,6,Slow-Moving
"SV Car Video TFT7 M7001 Black",15,6,Slow-Moving
"SV PCI Network Adapter E904 Silver",15,5,Slow-Moving
"WWI Floor Lamp X115 Silver",15,4,Slow-Moving
"WWI Wall Lamp E215 Blue",15,5,Slow-Moving
"Adventure Works Desk Lamp E1200 White",16,4,Slow-Moving
"Adventure Works Floor Lamp X1150 Silver",16,4,Slow-Moving
"Contoso ADSL Modem Splitter/Filter X 2 E200 White",16,6,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Grey",16,7,Slow-Moving
"Contoso Air conditioner 10000BTU M0490 Red",16,6,Slow-Moving
"Contoso Air conditioner 5200BTU E0100 Red",16,4,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Red",16,5,Slow-Moving
"Contoso Dual USB Power Adapter - power adapter E300 White",16,8,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1510 Silver",16,2,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1540 White",16,3,Slow-Moving
"Contoso Multimedia Speakers M25 Black",16,7,Slow-Moving
"Contoso Washer & Dryer 21in E210 Pink",16,3,Slow-Moving
"Contoso Washer & Dryer 27in L270 Pink",16,5,Slow-Moving
"Fabrikam Refrigerator 19CuFt M7600 Blue",16,8,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 White",16,5,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M145 Yellow",16,4,Slow-Moving
"Litware Home Theater System 2.1 Channel E211 Silver",16,3,Slow-Moving
"Litware Home Theater System 4.1 Channel M412 Silver",16,8,Slow-Moving
"Litware Refrigerator 4.6CuFt E280 Silver",16,5,Slow-Moving
"Litware USB Durable Desk Soft Fan E1401 White",16,6,Slow-Moving
"NT Washer & Dryer 25.5in M2550 Green",16,5,Slow-Moving
"Proseware Air conditioner 10000BTU M490 White",16,7,Slow-Moving
"Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Grey",16,6,Slow-Moving
"SV 4GB Laptop Memory M65 Yellow",16,6,Slow-Moving
"SV Car Video LCD7W M7080 Silver",16,6,Slow-Moving
"SV Car Video TFT6.2W E6280 Silver",16,9,Slow-Moving
"SV Keyboard E10 Grey",16,7,Slow-Moving
"SV USB Data Cable E600 Silver",16,5,Slow-Moving
"Adventure Works Coffee Maker Super-Auto 12C X125 Silver",17,5,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 White",17,8,Slow-Moving
"Contoso Air conditioner 8000BTU M0320 Grey",17,7,Slow-Moving
"Contoso Bluetooth Notebook Mouse E70 Silver",17,6,Slow-Moving
"Contoso Home Theater System 2.1 Channel M1210 Brown",17,4,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1500 Brown",17,8,Slow-Moving
"Contoso Optical USB Mouse M45 Black",17,7,Slow-Moving
"Contoso Power Inverter - DC to AC power inverter E900 Black",17,8,Slow-Moving
"Contoso Washer & Dryer 15.5in E155 Silver",17,3,Slow-Moving
