Customer_ID,Purchase_Frequency,Average_Order_Value,Preferred_Products
207200,2,918.965,"Product Name"
207476,1,3816.7400000000002,"Product Name"
207552,1,4905.98,"Product Name"
207775,1,1267,"Product Name"
207855,2,899.55,"Product Name"
207996,1,1876,"Product Name"
208037,3,727.2233333333334,"Product Name"
208195,1,1236,"Product Name"
208556,2,751.5,"Product Name"
208682,1,1791.6200000000001,"Product Name"
208720,2,1980.4850000000001,"Product Name"
208825,2,1008.985,"Product Name"
208987,1,109.99,"Product Name"
209171,2,3390.845,"Product Name"
209360,1,3814.9700000000003,"Product Name"
209529,2,555.415,"Product Name"
209628,1,1267,"Product Name"
209685,1,1475,"Product Name"
209872,2,227.09,"Product Name"
209922,4,1962.8,"Product Name"
209990,3,4014.843333333333,"Product Name"
210267,3,1450.4766666666667,"Product Name"
210310,2,5098.65,"Product Name"
210320,1,1401.5,"Product Name"
210538,1,4338.69,"Product Name"
210689,1,1152.45,"Product Name"
210936,1,204.97000000000003,"Product Name"
211057,2,187.995,"Product Name"
211067,2,554.3299999999999,"Product Name"
211214,2,879.5,"Product Name"
211486,3,670.9066666666666,"Product Name"
211740,3,1043.2466666666667,"Product Name"
211746,5,1033.0059999999999,"Product Name"
211809,3,2915.65,"Product Name"
211855,1,10796.1,"Product Name"
211862,1,999.9,"Product Name"
211938,1,269.9,"Product Name"
212119,1,2480.5,"Product Name"
212167,2,504.475,"Product Name"
212281,3,2329.2566666666667,"Product Name"
212385,2,1749.35,"Product Name"
212807,2,691.415,"Product Name"
212881,4,1074.75,"Product Name"
213157,1,1781.73,"Product Name"
213183,1,768,"Product Name"
213262,1,269.9,"Product Name"
213636,1,285.31000000000006,"Product Name"
213806,2,3272.2949999999996,"Product Name"
213985,3,971.2133333333335,"Product Name"
214969,1,1128.94,"Product Name"
215067,2,1489.2,"Product Name"
215139,3,800.1933333333333,"Product Name"
215236,1,53.97,"Product Name"
215351,1,102.5,"Product Name"
215523,1,2996,"Product Name"
215600,2,1946.9850000000001,"Product Name"
215852,1,1997.8200000000002,"Product Name"
215878,2,1425.0100000000002,"Product Name"
215895,3,1533.07,"Product Name"
215948,2,2087.995,"Product Name"
215955,1,26,"Product Name"
216267,4,1366.7325,"Product Name"
216372,3,2295.6633333333334,"Product Name"
216550,4,839.26,"Product Name"
216812,1,4521,"Product Name"
217000,1,803.95,"Product Name"
217020,2,739.8499999999999,"Product Name"
217102,3,408.3066666666667,"Product Name"
217405,2,954.49,"Product Name"
217424,1,1340.67,"Product Name"
217762,2,2076.165,"Product Name"
217859,1,1079.8,"Product Name"
217910,3,5442.96,"Product Name"
218278,1,664.92,"Product Name"
218298,3,534.6,"Product Name"
218530,2,1688.455,"Product Name"
218565,1,43,"Product Name"
218961,3,1194.28,"Product Name"
219073,2,3985.965,"Product Name"
219098,1,1401,"Product Name"
219411,1,100.88,"Product Name"
219561,1,40.55,"Product Name"
219940,1,3339.95,"Product Name"
219959,4,2213.695,"Product Name"
220034,1,2646,"Product Name"
220324,1,205.92000000000002,"Product Name"
220411,1,352.75,"Product Name"
220463,2,1073.77,"Product Name"
220519,2,16740.965,"Product Name"
220543,2,804.955,"Product Name"
220612,1,2111.19,"Product Name"
220723,3,587.9566666666666,"Product Name"
220755,2,2185.965,"Product Name"
220756,1,57.99,"Product Name"
220775,1,121.98,"Product Name"
220902,2,670.95,"Product Name"
221062,2,195.305,"Product Name"
221326,1,735.73,"Product Name"
221410,2,2820.2250000000004,"Product Name"
221602,1,2052,"Product Name"
221851,1,1785,"Product Name"
221924,1,1738,"Product Name"
222287,2,1012.575,"Product Name"
222512,1,1316,"Product Name"
222617,2,230.38,"Product Name"
222847,2,734.97,"Product Name"
222999,1,1410.99,"Product Name"
223081,1,1337,"Product Name"
223142,1,1795.38,"Product Name"
223555,1,3845.1099999999997,"Product Name"
223761,4,1796.94,"Product Name"
223904,1,15.830000000000002,"Product Name"
224035,4,3659.24,"Product Name"
224111,8,2050.65,"Product Name"
224376,3,725.9900000000001,"Product Name"
224416,1,3147.8999999999996,"Product Name"
224418,1,7515.700000000001,"Product Name"
224434,2,1958.1399999999999,"Product Name"
224588,1,396,"Product Name"
225285,1,223.06,"Product Name"
225768,2,1299.45,"Product Name"
226013,2,5505.245,"Product Name"
226220,4,4935.0025,"Product Name"
226576,2,2657.33,"Product Name"
226740,2,1584.44,"Product Name"
226833,3,3624.6133333333332,"Product Name"
227116,1,3859.5,"Product Name"
227281,3,3433.9933333333333,"Product Name"
227338,2,795.8850000000001,"Product Name"
227416,1,151.8,"Product Name"
227564,1,3589.8900000000003,"Product Name"
227565,2,1413.8899999999999,"Product Name"
227646,4,2758.3975,"Product Name"
227654,1,2097,"Product Name"
227656,2,2440.4399999999996,"Product Name"
227898,4,1074.6425,"Product Name"
227946,1,3655.9500000000003,"Product Name"
228402,4,665.07,"Product Name"
228413,1,3244.38,"Product Name"
228792,3,1489.6466666666668,"Product Name"
228850,1,11550,"Product Name"
229084,1,765,"Product Name"
229104,1,1619.91,"Product Name"
229251,2,520.335,"Product Name"
229286,1,8.12,"Product Name"
229582,2,2099.6949999999997,"Product Name"
229838,4,1643.3049999999998,"Product Name"
229939,1,2226.9,"Product Name"
229949,2,3636.2749999999996,"Product Name"
230391,2,2643.7499999999995,"Product Name"
230405,2,426.06,"Product Name"
230521,2,267.985,"Product Name"
230598,1,654.88,"Product Name"
231898,1,2550.2200000000003,"Product Name"
231984,4,2791.1124999999997,"Product Name"
231997,1,2120.79,"Product Name"
232195,1,200,"Product Name"
232586,3,216.32333333333335,"Product Name"
232588,1,1024,"Product Name"
232740,1,1489.78,"Product Name"
232998,2,1043.0900000000001,"Product Name"
233477,1,206,"Product Name"
233565,1,6505.95,"Product Name"
233567,1,1610,"Product Name"
233698,1,10939.93,"Product Name"
233855,1,1365.7800000000002,"Product Name"
233904,3,1787.926666666667,"Product Name"
234326,3,2376.066666666666,"Product Name"
234648,2,1445.965,"Product Name"
234726,3,1907.3166666666666,"Product Name"
235050,1,1696.98,"Product Name"
235116,1,2399.2,"Product Name"
235133,4,798.055,"Product Name"
235534,2,1440.64,"Product Name"
235730,1,564,"Product Name"
235891,1,310,"Product Name"
236161,2,1697.975,"Product Name"
236612,4,3218.9750000000004,"Product Name"
236812,1,499.98,"Product Name"
236863,1,149,"Product Name"
